ReportingDate,FACILITY NAME,COUNTY,TYPE,NEW RESIDENT CASES,TOTAL RESIDENT CASES,NEW RESIDENT DEATHS,TOTAL RESIDENT DEATHS,NEW STAFF CASES,TOTAL STAFF CASES,NEW STAFF DEATHS,TOTAL STAFF DEATHS,Reporting
11-02-2020,Cranberry Park Of Milford,OAKLAND,HFA,,,,,,,,,No
11-02-2020,First & Main of Auburn Hills,OAKLAND,HFA,,,,,,,,,No
11-02-2020,First & Main of Bloomfield Township,OAKLAND,HFA,,,,,,,,,No
11-02-2020,First & Main of Commerce Township,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Freedom Haven,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Heather Pines,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Irvine Neuro Rehabilitation Center,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Jewish Apt. & Ser. - Coville I,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Jewish Apt. & Ser. Coville III,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Jewish Apt. & Services- Coville II,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Lakeside Manor Inc,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Natures Way AFC Home,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Novi Lakes Health Campus HFA,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Pine Tree Place,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Provision Living at West Bloomfield,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Quality AFC #1,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Quality AFC #2,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Randall Residence Of Auburn Hills I,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Randall Residence of Auburn Hills II,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Randall Residence of Auburn Hills III,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Randall Residence of Auburn Hills IV,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Renaissance Gardens at Fox Run,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Resource & Crisis Center,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Sandyside Senior Living,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Stratford Place,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Stratford Place Of Rochester Hills Memory Care,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Sun Valley Senior Living,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Sunrise Assisted Living of Bloomfield,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Sunrise Assisted Living Of Bloomfield Hills,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Sunrise Assisted Living of Troy,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Sunrise Of West Bloomfield,OAKLAND,HFA,,,,,,,,,No
11-02-2020,The Haworth Center,OAKLAND,HFA,,,,,,,,,No
11-02-2020,The Legacy at Westlake,OAKLAND,HFA,,,,,,,,,No
11-02-2020,The Neighborhoods of White Lake,OAKLAND,HFA,,,,,,,,,No
11-02-2020,The Pines of Clarkston,OAKLAND,HFA,,,,,,,,,No
11-02-2020,The Pines Of Clarkston Memory Care,OAKLAND,AFC,,,,,,,,,No
11-02-2020,The Sheridan at Birmingham,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Vista Springs Trillium Village,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Westlake Health Campus HFA,OAKLAND,HFA,,,,,,,,,No
11-02-2020,The River,OCEANA,AFC,,,,,,,,,No
11-02-2020,The Horizon Senior Living III,OGEMAW,AFC,,,,,,,,,No
11-02-2020,Reed City Fields Assisted Living II,OSCEOLA,AFC,,,,,,,,,No
11-02-2020,Reed City Fields Assisted Living III,OSCEOLA,AFC,,,,,,,,,No
11-02-2020,Aspen Ridge Retirement Village 1,OTSEGO,AFC,,,,,,,,,No
11-02-2020,Aspen Ridge Retirement Village 2,OTSEGO,AFC,,,,,,,,,No
11-02-2020,AUGUST HAUS ASSISTED LIVING LLC,OTSEGO,AFC,,,,,,,,,No
11-02-2020,Woodland Acres LLC,OTSEGO,AFC,,,,,,,,,No
11-02-2020,Cambridge Manor - North,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Cambridge Manor - South,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Georgetown Manor - East,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Georgetown Manor - West,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Green Acres of Allendale,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Green Acres of Standale,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Green Acres of Standale II,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Harbor House Beacon Place,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Serenity Homes - North,OTTAWA,AFC,,,,,,,,,No
11-02-2020,St. James's Gate,OTTAWA,AFC,,,,,,,,,No
11-02-2020,Vista Springs Holland Meadows,OTTAWA,HFA,,,,,,,,,No
11-02-2020,Golden Beach Manor,PRESQUE ISLE,AFC,,,,,,,,,No
11-02-2020,Mapleview AFC Home,ROSCOMMON,AFC,,,,,,,,,No
11-02-2020,The Horizon Senior Living,ROSCOMMON,AFC,,,,,,,,,No
11-02-2020,Barton Woods Assisted Living,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Barton Woods Assisted Living East,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Birch Run Fields Assisted Living,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Close to Home Assisted Living Saginaw Side 1,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Close to Home Assisted Living Saginaw Side 2,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Close to Home Assisted Living Saginaw Side 3,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Covenant Glen Memory Care,SAGINAW,HFA,,,,,,,,,No
11-02-2020,Covenant Glen of Frankenmuth,SAGINAW,HFA,,,,,,,,,No
11-02-2020,Lous Adult Foster Care Home,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Meadow View North,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Meadow View South,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Meiser AFC Home,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Merrill Fields Assisted Living,SAGINAW,AFC,,,,,,,,,No
11-02-2020,"Pine Haven Assisted Living LLC, AFC",SAGINAW,AFC,,,,,,,,,No
11-02-2020,Serenity Springs,SAGINAW,HFA,,,,,,,,,No
11-02-2020,Stone Crest Senior Living-Wing A,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Stone Crest Senior Living-Wing B,SAGINAW,AFC,,,,,,,,,No
11-02-2020,The Roosevelt House,SAGINAW,AFC,,,,,,,,,No
11-02-2020,Lakeshore Woods,SAINT CLAIR,AFC,,,,,,,,,No
11-02-2020,Lakeshore Woods II,SAINT CLAIR,AFC,,,,,,,,,No
11-02-2020,Mercy Village #1,SAINT CLAIR,AFC,,,,,,,,,No
11-02-2020,Mercy Village #2,SAINT CLAIR,AFC,,,,,,,,,No
11-02-2020,Wadhams Creek,SAINT CLAIR,AFC,,,,,,,,,No
11-02-2020,"Birch Meadows AFC, Inc.",SAINT JOSEPH,AFC,,,,,,,,,No
11-02-2020,Martinez Manor,SANILAC,AFC,,,,,,,,,No
11-02-2020,Lodge of Durand MC South,SHIAWASSEE,AFC,,,,,,,,,No
11-02-2020,Oliver Woods #4,SHIAWASSEE,AFC,,,,,,,,,No
11-02-2020,Oliver Woods 1,SHIAWASSEE,AFC,,,,,,,,,No
11-02-2020,Oliver Woods 2,SHIAWASSEE,AFC,,,,,,,,,No
11-02-2020,Oliver Woods 3,SHIAWASSEE,AFC,,,,,,,,,No
11-02-2020,Carey's Young at Heart,TUSCOLA,AFC,,,,,,,,,No
11-02-2020,Hilltop House,TUSCOLA,AFC,,,,,,,,,No
11-02-2020,Satchell's Christian Retirement Home,TUSCOLA,AFC,,,,,,,,,No
11-02-2020,Vadavilla AFC Home,TUSCOLA,AFC,,,,,,,,,No
11-02-2020,Vassar Fields Assisted Living II,TUSCOLA,AFC,,,,,,,,,No
11-02-2020,Vassar Fields Assisted Living III,TUSCOLA,AFC,,,,,,,,,No
11-02-2020,Beacon Home at Wave Crest,VAN BUREN,AFC,,,,,,,,,No
11-02-2020,White Oaks Assisted Living - I,VAN BUREN,AFC,,,,,,,,,No
11-02-2020,White Oaks Assisted Living - II,VAN BUREN,AFC,,,,,,,,,No
11-02-2020,Atria Park of Ann Arbor,WASHTENAW,HFA,,,,,,,,,No
11-02-2020,Balfour Ann Arbor,WASHTENAW,HFA,,,,,,,,,No
11-02-2020,Eisenhower Center  - East Hall,WASHTENAW,AFC,,,,,,,,,No
11-02-2020,Eisenhower Center  - South Main,WASHTENAW,AFC,,,,,,,,,No
11-02-2020,Eisenhower Center North Hall,WASHTENAW,AFC,,,,,,,,,No
11-02-2020,Eva's House at Glacier Hills,WASHTENAW,HFA,,,,,,,,,No
11-02-2020,Moriah Hall,WASHTENAW,AFC,,,,,,,,,No
11-02-2020,Superior Woods Healthcare Center,WASHTENAW,HFA,,,,,,,,,No
11-02-2020,University Living,WASHTENAW,HFA,,,,,,,,,No
11-02-2020,American House Grosse Pointe Cottage,WAYNE,HFA,,,,,,,,,No
11-02-2020,Anthology of Northville,WAYNE,HFA,,,,,,,,,No
11-02-2020,Brighter Haven,WAYNE,AFC,,,,,,,,,No
11-02-2020,Brighton Gardens of Northville,WAYNE,HFA,,,,,,,,,No
11-02-2020,Brownstown Forest View Assisted Living,WAYNE,HFA,,,,,,,,,No
11-02-2020,Brush Street Residence,WAYNE,AFC,,,,,,,,,No
11-02-2020,Cedar Woods Assisted Living,WAYNE,HFA,,,,,,,,,No
11-02-2020,Cedarbrook of Northville,WAYNE,HFA,,,,,,,,,No
11-02-2020,"E M Colemans Afc, Inc.",WAYNE,AFC,,,,,,,,,No
11-02-2020,Elmcroft of Downriver,WAYNE,HFA,,,,,,,,,No
11-02-2020,Eubanks Community Living,WAYNE,AFC,,,,,,,,,No
11-02-2020,Garden City Opportunity Manor,WAYNE,AFC,,,,,,,,,No
11-02-2020,Hitt AFC,WAYNE,AFC,,,,,,,,,No
11-02-2020,Hudson Home I Inc,WAYNE,AFC,,,,,,,,,No
11-02-2020,Kellys AFC,WAYNE,AFC,,,,,,,,,No
11-02-2020,Kings Special Care Homes Inc,WAYNE,AFC,,,,,,,,,No
11-02-2020,Livonia Opportunity House,WAYNE,AFC,,,,,,,,,No
11-02-2020,Mack Adult Foster Care Home,WAYNE,AFC,,,,,,,,,No
11-02-2020,Manoogian Manor,WAYNE,HFA,,,,,,,,,No
11-02-2020,Marquette House,WAYNE,HFA,,,,,,,,,No
11-02-2020,New Center Inn Company,WAYNE,AFC,,,,,,,,,No
11-02-2020,Noble Home II,WAYNE,AFC,,,,,,,,,No
11-02-2020,Passion and Caring Home for the Elderly,WAYNE,HFA,,,,,,,,,No
11-02-2020,Plymouth Inn,WAYNE,HFA,,,,,,,,,No
11-02-2020,Plymouth Opportunity House,WAYNE,AFC,,,,,,,,,No
11-02-2020,Reginas Home,WAYNE,AFC,,,,,,,,,No
11-02-2020,Riverview Health and Rehab Ctr,WAYNE,SNF,,,,,,,,,No
11-02-2020,Stallworth AFC 1,WAYNE,AFC,,,,,,,,,No
11-02-2020,Stallworth AFC 2,WAYNE,AFC,,,,,,,,,No
11-02-2020,Stallworth AFC 3,WAYNE,AFC,,,,,,,,,No
11-02-2020,Sunrise Assisted Living of Northville,WAYNE,HFA,,,,,,,,,No
11-02-2020,W C Turner I,WAYNE,AFC,,,,,,,,,No
11-02-2020,Williams Community Living,WAYNE,AFC,,,,,,,,,No
11-02-2020,Curry House,WEXFORD,AFC,,,,,,,,,No
11-02-2020,Curry House II,WEXFORD,HFA,,,,,,,,,No
11-02-2020,Green Acres Retirement Living Cadillac,WEXFORD,AFC,,,,,,,,,No
11-02-2020,Maple Ridge Living Center Cadillac,WEXFORD,AFC,,,,,,,,,No
11-02-2020,Pleasant Lake Lodge North,WEXFORD,AFC,,,,,,,,,No
11-02-2020,Pleasant Lake Lodge South,WEXFORD,AFC,,,,,,,,,No
11-02-2020,Serenity Adult Foster Care,WEXFORD,AFC,,,,,,,,,No
11-02-2020,Sunnyside Senior Living,WEXFORD,AFC,,,,,,,,,No
