County,FacilityName,confirmed_cases,deaths,status,reporting_date,% deaths,CFR,outbreaks
Will,Aperion Wilmington,3,0,Closed,2020-11-06,0.0,0.0,1
Will,Revere Court of Bolingbrook,29,3,Closed,2020-11-06,0.10344827586206896,0.10344827586206896,1
Will,Senior Star at Weber Place,3,0,Closed,2020-11-06,0.0,0.0,1
Will,Parc of Joliet,18,0,Open,2020-11-06,0.0,0.0,1
Will,Heritage Woods of Plainfield,4,1,Closed,2020-11-06,0.25,0.25,1
Will,Our Lady Of Angels Retirement Home,2,0,Closed,2020-11-06,0.0,0.0,1
Will,Symphony of Joliet,3,0,Closed,2020-11-06,0.0,0.0,1
Will,Presence Villa Franciscan,31,1,Open,2020-11-06,0.03225806451612903,0.03225806451612903,1
Will,Timbers of Shorewood,5,1,Closed,2020-11-06,0.2,0.2,1
Will,Beecher Manor ,104,15,Open,2020-11-06,0.14423076923076922,0.14423076923076922,1
Will,Lakewood Nursing Home,81,6,Open,2020-11-06,0.07407407407407407,0.07407407407407407,1
Will,Frankfort Terrace,88,2,Open,2020-11-06,0.022727272727272728,0.022727272727272728,1
Will,WILLOW FALLS ASSISTED LIVING,2,0,Closed,2020-11-06,0.0,0.0,1
Will,Lakeshore Rehab & Healthcare,5,0,Open,2020-11-06,0.0,0.0,1
Will,Aperion Wilmington,4,0,Open,2020-11-06,0.0,0.0,1
Will,Clarendale of Mokena,6,0,Open,2020-11-06,0.0,0.0,1
Will,Village Woods,17,0,Open,2020-11-06,0.0,0.0,1
Will,Smith Crossing,17,0,Open,2020-11-06,0.0,0.0,1
Will,Joliet Terrace,31,0,Open,2020-11-06,0.0,0.0,1
Will,Symphony of Joliet,5,0,Open,2020-11-06,0.0,0.0,1
Will,Our Lady Of Angels Retirement Home,21,1,Open,2020-11-06,0.047619047619047616,0.047619047619047616,1
Will,Alden Courts of Shorewood,3,0,Open,2020-11-06,0.0,0.0,1
Will,Spring Creek Nursing Home,8,0,Open,2020-11-06,0.0,0.0,1
Williamson,Fifth Seasons Assisted Living ,2,0,Closed,2020-11-06,0.0,0.0,1
Williamson,Shawnee Senior Living,121,18,Open,2020-11-06,0.1487603305785124,0.1487603305785124,1
Williamson,Parkway Manor,94,21,Open,2020-11-06,0.22340425531914893,0.22340425531914893,1
Williamson,The Anchor of the Voyage Senior Living ,2,0,Open,2020-11-06,0.0,0.0,1
Williamson,Villas of Hollybrook ,2,0,Closed,2020-11-06,0.0,0.0,1
Williamson,Integrity Healthcare of Herrin,10,2,Open,2020-11-06,0.2,0.2,1
Williamson,Integrity Healthcare of Marion,3,0,Open,2020-11-06,0.0,0.0,1
Williamson,Fifth Seasons,5,0,Closed,2020-11-06,0.0,0.0,1
Williamson,Villas Of Hollybrook,6,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Anam Care Facility,24,7,Closed,2020-11-06,0.2916666666666667,0.2916666666666667,1
Winnebago,Alden Debes Rehab Inc,79,20,Closed,2020-11-06,0.25316455696202533,0.25316455696202533,1
Winnebago,Peterson Meadows,4,1,Closed,2020-11-06,0.25,0.25,1
Winnebago,Amberwood,72,11,Closed,2020-11-06,0.1527777777777778,0.1527777777777778,1
Winnebago,Van Matre Encompas Health,31,4,Closed,2020-11-06,0.12903225806451613,0.12903225806451613,1
Winnebago,River Bluff Nursing Home,12,0,Closed,2020-11-06,0.0,0.0,1
Winnebago,Forest City Rehab and Nursing,83,9,Closed,2020-11-06,0.10843373493975904,0.10843373493975904,1
Winnebago,Rock River Health Care,21,2,Closed,2020-11-06,0.09523809523809523,0.09523809523809523,1
Winnebago,Stepping Stone of Rockford ,25,1,Closed,2020-11-06,0.04,0.04,1
Winnebago,Crimson Pointe Senior Living,47,12,Closed,2020-11-06,0.2553191489361702,0.2553191489361702,1
Winnebago,Ascension St Anne Center,88,15,Closed,2020-11-06,0.17045454545454544,0.17045454545454544,1
Winnebago,Fairhaven Christian Retirement Center,21,0,Closed,2020-11-06,0.0,0.0,1
Winnebago,PA Peterson at theCitadel,16,7,Closed,2020-11-06,0.4375,0.4375,1
Winnebago,Mosaic - Appletree Group Home,3,0,Closed,2020-11-06,0.0,0.0,1
Winnebago,East Bank Center,3,0,Closed,2020-11-06,0.0,0.0,1
Winnebago,Alpine Fireside Health Center,2,0,Closed,2020-11-06,0.0,0.0,1
Winnebago,Morning Star Village,25,3,Closed,2020-11-06,0.12,0.12,1
Winnebago,Alpine Fireside Health Center,36,3,Open,2020-11-06,0.08333333333333333,0.08333333333333333,1
Winnebago,River Bluff Nursing Home,70,10,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Winnebago,Amberwood Care Center,3,1,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
Winnebago,Alden Park Strathmoor,31,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Walter Lawson Childrens,3,0,Open,2020-11-06,0.0,0.0,1
Winnebago,TLC Living Community,11,1,Open,2020-11-06,0.09090909090909091,0.09090909090909091,1
Winnebago,Cor Mariae,4,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Siena on Brendenwood,3,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Amberwood Care Center,24,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Alden Debes Rehabilitation & Health Care Center,3,0,Open,2020-11-06,0.0,0.0,1
Winnebago,East Bank Center,11,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Fair Oaks Rehabilitation and Health Care Center,3,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Fairhaven Christian Retirement Center (2),5,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Medina Nursing Center,13,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Luther Center Assisted Living,8,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Highview in the Woodlands (2),9,0,Open,2020-11-06,0.0,0.0,1
Winnebago,NorthPointe Terrace (3),3,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Prairie View Assisted Living (2),4,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Riverbluff Nursing Home ,3,0,Open,2020-11-06,0.0,0.0,1
Winnebago,The Atrium Memory Care Community,3,0,Open,2020-11-06,0.0,0.0,1
Winnebago,Van Matre Encompass Health,4,0,Open,2020-11-06,0.0,0.0,1
Winnebago,North Pointe Terrace (2),2,0,Open,2020-11-06,0.0,0.0,1
Woodford,Snyder Village Assisted Living ,2,0,Closed,2020-11-06,0.0,0.0,1
Woodford,Snyder Village Health Center ,24,2,Open,2020-11-06,0.08333333333333333,0.08333333333333333,1
Woodford,Heritage Health El Paso,40,7,Open,2020-11-06,0.175,0.175,1
Woodford,Apostolic Christian Home of Roanoke ,3,0,Open,2020-11-06,0.0,0.0,1
