reporting_date,County,FacilityName,confirmed_cases,deaths,status,CFR,outbreaks,county-facName,CMS_ProvNum
2020-09-18,Will,Lakewood Nursing Home,2,0,Closed,0.0,1,WILL-LAKEWOOD NURSING HOME,145761
2020-09-18,Will,Lakewood Nursing Home,2,0,Closed,0.0,1,WILL-LAKEWOOD NURSING HOME,145761
2020-09-18,Will,Lakewood Nursing Home,12,0,Open,0.0,1,WILL-LAKEWOOD NURSING HOME,145761
2020-09-18,Will,Marley Oaks,6,1,Closed,0.16666666666666666,1,WILL-MARLEY OAKS,No Match
2020-09-18,Will,Meadowbrook Manor of Bolingbrook,188,41,Closed,0.21808510638297873,1,WILL-MEADOWBROOK MANOR OF BOLINGBROOK,No Match
2020-09-18,Will,Our Lady Of Angels Retirement Home,2,0,Open,0.0,1,WILL-OUR LADY OF ANGELS RETIREMENT HOME,146126
2020-09-18,Will,Parc of Joliet,6,0,Open,0.0,1,WILL-PARC OF JOLIET,No Match
2020-09-18,Will,Presence Villa Franciscan,4,0,Open,0.0,1,WILL-PRESENCE VILLA FRANCISCAN,145029
2020-09-18,Will,Presence Villa Franciscan,68,16,Closed,0.23529411764705882,1,WILL-PRESENCE VILLA FRANCISCAN,145029
2020-09-18,Will,Revere Court of Bolingbrook,29,3,Open,0.10344827586206896,1,WILL-REVERE COURT OF BOLINGBROOK,No Match
2020-09-18,Will,Rock Run Place,4,0,Closed,0.0,1,WILL-ROCK RUN PLACE,No Match
2020-09-18,Will,Salem Village NH,24,1,Open,0.041666666666666664,1,WILL-SALEM VILLAGE NH,145618
2020-09-18,Will,Senior Star at Weber Place,3,0,Closed,0.0,1,WILL-SENIOR STAR AT WEBER PLACE,No Match
2020-09-18,Will,Senior Star at Weber Place,13,4,Closed,0.3076923076923077,1,WILL-SENIOR STAR AT WEBER PLACE,No Match
2020-09-18,Will,Shady Oaks,30,3,Closed,0.1,1,WILL-SHADY OAKS,No Match
2020-09-18,Will,Smith Crossing,9,0,Open,0.0,1,WILL-SMITH CROSSING,146110
2020-09-18,Will,Smith Crossing,10,2,Closed,0.2,1,WILL-SMITH CROSSING,146110
2020-09-18,Will,Spring Creek Nursing Home,25,4,Open,0.16,1,WILL-SPRING CREEK NURSING HOME,146172
2020-09-18,Will,St James Manor,69,21,Open,0.30434782608695654,1,WILL-ST JAMES MANOR,145611
2020-09-18,Will,Sunny Hill Nursing Home,14,0,Open,0.0,1,WILL-SUNNY HILL NURSING HOME,145892
2020-09-18,Will,Sunny Hill Nursing Home,48,16,Closed,0.3333333333333333,1,WILL-SUNNY HILL NURSING HOME,145892
2020-09-18,Will,symphony of joliet,130,25,Closed,0.19230769230769232,1,WILL-SYMPHONY OF JOLIET,145372
2020-09-18,Will,Symphony of Joliet,3,0,Open,0.0,1,WILL-SYMPHONY OF JOLIET,145372
2020-09-18,Will,The PARC of Joliet,68,17,Closed,0.25,1,WILL-THE PARC OF JOLIET,145221
2020-09-18,Will,Timbers of Shorewood,2,0,Closed,0.0,1,WILL-TIMBERS OF SHOREWOOD,No Match
2020-09-18,Will,Timbers of Shorewood,5,0,Open,0.0,1,WILL-TIMBERS OF SHOREWOOD,No Match
2020-09-18,Will,Victorian Village,6,0,Open,0.0,1,WILL-VICTORIAN VILLAGE,146178
2020-09-18,Will,Victorian Village,9,1,Closed,0.1111111111111111,1,WILL-VICTORIAN VILLAGE,146178
2020-09-18,Will,Willow Falls,8,2,Closed,0.25,1,WILL-WILLOW FALLS,No Match
2020-09-18,Will,Willow Falls,13,0,Closed,0.0,1,WILL-WILLOW FALLS,No Match
2020-09-18,Will,Willow House,18,0,Closed,0.0,1,WILL-WILLOW HOUSE,No Match
2020-09-18,Williamson,Fifth Seasons Assisted Living ,2,0,Closed,0.0,1,WILLIAMSON-FIFTH SEASONS ASSISTED LIVING ,No Match
2020-09-18,Williamson,Integrity Healthcare of Herrin,9,0,Open,0.0,1,WILLIAMSON-INTEGRITY HEALTHCARE OF HERRIN,146092
2020-09-18,Williamson,Parkway Manor,68,8,Open,0.11764705882352941,1,WILLIAMSON-PARKWAY MANOR,145841
2020-09-18,Williamson,Shawnee Senior Living,121,13,Open,0.10743801652892562,1,WILLIAMSON-SHAWNEE SENIOR LIVING,146036
2020-09-18,Williamson,The Anchor of the Voyage Senior Living ,2,0,Open,0.0,1,WILLIAMSON-THE ANCHOR OF THE VOYAGE SENIOR LIVING ,No Match
2020-09-18,Williamson,Villas of Hollybrook ,2,0,Open,0.0,1,WILLIAMSON-VILLAS OF HOLLYBROOK ,No Match
2020-09-18,Winnebago,Alden Debes Rehab Inc,79,20,Closed,0.25316455696202533,1,WINNEBAGO-ALDEN DEBES REHAB INC,145142
2020-09-18,Winnebago,Alpine Fireside Health Center,2,0,Closed,0.0,1,WINNEBAGO-ALPINE FIRESIDE HEALTH CENTER,146066
2020-09-18,Winnebago,Amberwood,72,11,Closed,0.1527777777777778,1,WINNEBAGO-AMBERWOOD,145908
2020-09-18,Winnebago,Anam Care Facility,24,7,Closed,0.2916666666666667,1,WINNEBAGO-ANAM CARE FACILITY,No Match
2020-09-18,Winnebago,Ascension St Anne Center,88,15,Closed,0.17045454545454544,1,WINNEBAGO-ASCENSION ST ANNE CENTER,145563
2020-09-18,Winnebago,Crimson Pointe Senior Living,47,12,Closed,0.2553191489361702,1,WINNEBAGO-CRIMSON POINTE SENIOR LIVING,No Match
2020-09-18,Winnebago,East Bank Center,3,0,Closed,0.0,1,WINNEBAGO-EAST BANK CENTER,146069
2020-09-18,Winnebago,Fairhaven Christian Retirement Center,21,0,Open,0.0,1,WINNEBAGO-FAIRHAVEN CHRISTIAN RETIREMENT CENTER,14E345
2020-09-18,Winnebago,Forest City Rehab and Nursing,83,9,Closed,0.10843373493975904,1,WINNEBAGO-FOREST CITY REHAB AND NURSING,145937
2020-09-18,Winnebago,Mosaic - Appletree Group Home,3,0,Closed,0.0,1,WINNEBAGO-MOSAIC - APPLETREE GROUP HOME,No Match
2020-09-18,Winnebago,PA Peterson at theCitadel,16,7,Closed,0.4375,1,WINNEBAGO-PA PETERSON AT THECITADEL,145751
2020-09-18,Winnebago,Peterson Meadows,4,1,Closed,0.25,1,WINNEBAGO-PETERSON MEADOWS,No Match
2020-09-18,Winnebago,River Bluff Nursing Home,82,13,Open,0.15853658536585366,1,WINNEBAGO-RIVER BLUFF NURSING HOME,145771
2020-09-18,Winnebago,Rock River Health Care,21,1,Closed,0.047619047619047616,1,WINNEBAGO-ROCK RIVER HEALTH CARE,145818
2020-09-18,Winnebago,Stepping Stone of Rockford ,34,1,Open,0.029411764705882353,1,WINNEBAGO-STEPPING STONE OF ROCKFORD ,No Match
2020-09-18,Winnebago,Van Matre Encompas Health,31,4,Closed,0.12903225806451613,1,WINNEBAGO-VAN MATRE ENCOMPAS HEALTH,No Match
2020-09-18,Woodford,Snyder Village Assisted Living ,2,0,Open,0.0,1,WOODFORD-SNYDER VILLAGE ASSISTED LIVING ,No Match
2020-09-18,Woodford,Snyder Village Health Center ,7,1,Open,0.14285714285714285,1,WOODFORD-SNYDER VILLAGE HEALTH CENTER ,No Match
